"","year","origin","asylum","population_type","population","gender","age"
"1","2019","Palestinian","State of Palestine","female_0-4",115683,"female","0-4"
"2","2019","Palestinian","State of Palestine","female_5-11",139189,"female","5-11"
"3","2019","Palestinian","State of Palestine","female_12-17",145473,"female","12-17"
"4","2019","Palestinian","State of Palestine","female_18-59",620567,"female","18-59"
"5","2019","Palestinian","State of Palestine","female_60",124911,"female","60"
"6","2019","Palestinian","State of Palestine","female_total",1145823,"female","total"
"7","2019","Palestinian","State of Palestine","male_0-4",122855,"male","0-4"
"8","2019","Palestinian","State of Palestine","male_5-11",145568,"male","5-11"
"9","2019","Palestinian","State of Palestine","male_12-17",151765,"male","12-17"
"10","2019","Palestinian","State of Palestine","male_18-59",644803,"male","18-59"
"11","2019","Palestinian","State of Palestine","male_60",108259,"male","60"
"12","2019","Palestinian","State of Palestine","male_total",1173250,"male","total"
"13","2019","Palestinian","State of Palestine","total",2319073,"total",""
"14","2019","Palestinian","State of Palestine","f_minor_all",400345,"f","minor_all"
"15","2019","Palestinian","State of Palestine","m_minor_all",420188,"m","minor_all"
"16","2019","Palestinian","Jordan","female_0-4",47592,"female","0-4"
"17","2019","Palestinian","Jordan","female_5-11",126915,"female","5-11"
"18","2019","Palestinian","Jordan","female_12-17",144368,"female","12-17"
"19","2019","Palestinian","Jordan","female_18-59",640378,"female","18-59"
"20","2019","Palestinian","Jordan","female_60",150618,"female","60"
"21","2019","Palestinian","Jordan","female_total",1109871,"female","total"
"22","2019","Palestinian","Jordan","male_0-4",51021,"male","0-4"
"23","2019","Palestinian","Jordan","male_5-11",132957,"male","5-11"
"24","2019","Palestinian","Jordan","male_12-17",149778,"male","12-17"
"25","2019","Palestinian","Jordan","male_18-59",673520,"male","18-59"
"26","2019","Palestinian","Jordan","male_60",155264,"male","60"
"27","2019","Palestinian","Jordan","male_total",1162540,"male","total"
"28","2019","Palestinian","Jordan","total",2272411,"total",""
"29","2019","Palestinian","Jordan","f_minor_all",318875,"f","minor_all"
"30","2019","Palestinian","Jordan","m_minor_all",333756,"m","minor_all"
"31","2019","Palestinian","Lebanon","female_0-4",12309,"female","0-4"
"32","2019","Palestinian","Lebanon","female_5-11",18911,"female","5-11"
"33","2019","Palestinian","Lebanon","female_12-17",24259,"female","12-17"
"34","2019","Palestinian","Lebanon","female_18-59",137889,"female","18-59"
"35","2019","Palestinian","Lebanon","female_60",41404,"female","60"
"36","2019","Palestinian","Lebanon","female_total",234772,"female","total"
"37","2019","Palestinian","Lebanon","male_0-4",13048,"male","0-4"
"38","2019","Palestinian","Lebanon","male_5-11",19420,"male","5-11"
"39","2019","Palestinian","Lebanon","male_12-17",25207,"male","12-17"
"40","2019","Palestinian","Lebanon","male_18-59",143734,"male","18-59"
"41","2019","Palestinian","Lebanon","male_60",39852,"male","60"
"42","2019","Palestinian","Lebanon","male_total",241261,"male","total"
"43","2019","Palestinian","Lebanon","total",476033,"total",""
"44","2019","Palestinian","Lebanon","f_minor_all",55479,"f","minor_all"
"45","2019","Palestinian","Lebanon","m_minor_all",57675,"m","minor_all"
"46","2019","Palestinian","Syrian Arab Rep.","female_0-4",20520,"female","0-4"
"47","2019","Palestinian","Syrian Arab Rep.","female_5-11",30683,"female","5-11"
"48","2019","Palestinian","Syrian Arab Rep.","female_12-17",32853,"female","12-17"
"49","2019","Palestinian","Syrian Arab Rep.","female_18-59",159376,"female","18-59"
"50","2019","Palestinian","Syrian Arab Rep.","female_60",37210,"female","60"
"51","2019","Palestinian","Syrian Arab Rep.","female_total",280642,"female","total"
"52","2019","Palestinian","Syrian Arab Rep.","male_0-4",21280,"male","0-4"
"53","2019","Palestinian","Syrian Arab Rep.","male_5-11",31736,"male","5-11"
"54","2019","Palestinian","Syrian Arab Rep.","male_12-17",34320,"male","12-17"
"55","2019","Palestinian","Syrian Arab Rep.","male_18-59",162031,"male","18-59"
"56","2019","Palestinian","Syrian Arab Rep.","male_60",32303,"male","60"
"57","2019","Palestinian","Syrian Arab Rep.","male_total",281670,"male","total"
"58","2019","Palestinian","Syrian Arab Rep.","total",562312,"total",""
"59","2019","Palestinian","Syrian Arab Rep.","f_minor_all",84056,"f","minor_all"
"60","2019","Palestinian","Syrian Arab Rep.","m_minor_all",87336,"m","minor_all"
"61","2020","Palestinian","State of Palestine","female_0-4",105194,"female","0-4"
"62","2020","Palestinian","State of Palestine","female_5-11",178746,"female","5-11"
"63","2020","Palestinian","State of Palestine","female_12-17",142191,"female","12-17"
"64","2020","Palestinian","State of Palestine","female_18-59",603306,"female","18-59"
"65","2020","Palestinian","State of Palestine","female_60",130714,"female","60"
"66","2020","Palestinian","State of Palestine","female_total",1160151,"female","total"
"67","2020","Palestinian","State of Palestine","male_0-4",112185,"male","0-4"
"68","2020","Palestinian","State of Palestine","male_5-11",188228,"male","5-11"
"69","2020","Palestinian","State of Palestine","male_12-17",148308,"male","12-17"
"70","2020","Palestinian","State of Palestine","male_18-59",625375,"male","18-59"
"71","2020","Palestinian","State of Palestine","male_60",113996,"male","60"
"72","2020","Palestinian","State of Palestine","male_total",1188092,"male","total"
"73","2020","Palestinian","State of Palestine","total",2348243,"total",""
"74","2020","Palestinian","State of Palestine","f_minor_all",426131,"f","minor_all"
"75","2020","Palestinian","State of Palestine","m_minor_all",448721,"m","minor_all"
"76","2020","Palestinian","Jordan","female_0-4",46782,"female","0-4"
"77","2020","Palestinian","Jordan","female_5-11",121108,"female","5-11"
"78","2020","Palestinian","Jordan","female_12-17",129893,"female","12-17"
"79","2020","Palestinian","Jordan","female_18-59",671495,"female","18-59"
"80","2020","Palestinian","Jordan","female_60",158059,"female","60"
"81","2020","Palestinian","Jordan","female_total",1127337,"female","total"
"82","2020","Palestinian","Jordan","male_0-4",49836,"male","0-4"
"83","2020","Palestinian","Jordan","male_5-11",127504,"male","5-11"
"84","2020","Palestinian","Jordan","male_12-17",135313,"male","12-17"
"85","2020","Palestinian","Jordan","male_18-59",704507,"male","18-59"
"86","2020","Palestinian","Jordan","male_60",162514,"male","60"
"87","2020","Palestinian","Jordan","male_total",1179674,"male","total"
"88","2020","Palestinian","Jordan","total",2307011,"total",""
"89","2020","Palestinian","Jordan","f_minor_all",297783,"f","minor_all"
"90","2020","Palestinian","Jordan","m_minor_all",312653,"m","minor_all"
"91","2020","Palestinian","Lebanon","female_0-4",11425,"female","0-4"
"92","2020","Palestinian","Lebanon","female_5-11",21548,"female","5-11"
"93","2020","Palestinian","Lebanon","female_12-17",18857,"female","12-17"
"94","2020","Palestinian","Lebanon","female_18-59",141078,"female","18-59"
"95","2020","Palestinian","Lebanon","female_60",43739,"female","60"
"96","2020","Palestinian","Lebanon","female_total",236647,"female","total"
"97","2020","Palestinian","Lebanon","male_0-4",11832,"male","0-4"
"98","2020","Palestinian","Lebanon","male_5-11",23037,"male","5-11"
"99","2020","Palestinian","Lebanon","male_12-17",19663,"male","12-17"
"100","2020","Palestinian","Lebanon","male_18-59",146259,"male","18-59"
"101","2020","Palestinian","Lebanon","male_60",42099,"male","60"
"102","2020","Palestinian","Lebanon","male_total",242890,"male","total"
"103","2020","Palestinian","Lebanon","total",479537,"total",""
"104","2020","Palestinian","Lebanon","f_minor_all",51830,"f","minor_all"
"105","2020","Palestinian","Lebanon","m_minor_all",54532,"m","minor_all"
"106","2020","Palestinian","Syrian Arab Rep.","female_0-4",19900,"female","0-4"
"107","2020","Palestinian","Syrian Arab Rep.","female_5-11",35730,"female","5-11"
"108","2020","Palestinian","Syrian Arab Rep.","female_12-17",31821,"female","12-17"
"109","2020","Palestinian","Syrian Arab Rep.","female_18-59",157326,"female","18-59"
"110","2020","Palestinian","Syrian Arab Rep.","female_60",39274,"female","60"
"111","2020","Palestinian","Syrian Arab Rep.","female_total",284051,"female","total"
"112","2020","Palestinian","Syrian Arab Rep.","male_0-4",20581,"male","0-4"
"113","2020","Palestinian","Syrian Arab Rep.","male_5-11",37719,"male","5-11"
"114","2020","Palestinian","Syrian Arab Rep.","male_12-17",32895,"male","12-17"
"115","2020","Palestinian","Syrian Arab Rep.","male_18-59",159475,"male","18-59"
"116","2020","Palestinian","Syrian Arab Rep.","male_60",34009,"male","60"
"117","2020","Palestinian","Syrian Arab Rep.","male_total",284679,"male","total"
"118","2020","Palestinian","Syrian Arab Rep.","total",568730,"total",""
"119","2020","Palestinian","Syrian Arab Rep.","f_minor_all",87451,"f","minor_all"
"120","2020","Palestinian","Syrian Arab Rep.","m_minor_all",91195,"m","minor_all"
"121","2021","Palestinian","State of Palestine","female_0-4",107629,"female","0-4"
"122","2021","Palestinian","State of Palestine","female_5-11",179459,"female","5-11"
"123","2021","Palestinian","State of Palestine","female_12-17",145814,"female","12-17"
"124","2021","Palestinian","State of Palestine","female_18-59",618362,"female","18-59"
"125","2021","Palestinian","State of Palestine","female_60",134165,"female","60"
"126","2021","Palestinian","State of Palestine","female_total",1185429,"female","total"
"127","2021","Palestinian","State of Palestine","male_0-4",115363,"male","0-4"
"128","2021","Palestinian","State of Palestine","male_5-11",189495,"male","5-11"
"129","2021","Palestinian","State of Palestine","male_12-17",151435,"male","12-17"
"130","2021","Palestinian","State of Palestine","male_18-59",640870,"male","18-59"
"131","2021","Palestinian","State of Palestine","male_60",117616,"male","60"
"132","2021","Palestinian","State of Palestine","male_total",1214779,"male","total"
"133","2021","Palestinian","State of Palestine","total",2400208,"total",""
"134","2021","Palestinian","State of Palestine","f_minor_all",432902,"f","minor_all"
"135","2021","Palestinian","State of Palestine","m_minor_all",456293,"m","minor_all"
"136","2021","Palestinian","Jordan","female_0-4",44731,"female","0-4"
"137","2021","Palestinian","Jordan","female_5-11",116338,"female","5-11"
"138","2021","Palestinian","Jordan","female_12-17",130166,"female","12-17"
"139","2021","Palestinian","Jordan","female_18-59",685706,"female","18-59"
"140","2021","Palestinian","Jordan","female_60",164242,"female","60"
"141","2021","Palestinian","Jordan","female_total",1141183,"female","total"
"142","2021","Palestinian","Jordan","male_0-4",47717,"male","0-4"
"143","2021","Palestinian","Jordan","male_5-11",122674,"male","5-11"
"144","2021","Palestinian","Jordan","male_12-17",135957,"male","12-17"
"145","2021","Palestinian","Jordan","male_18-59",718095,"male","18-59"
"146","2021","Palestinian","Jordan","male_60",169163,"male","60"
"147","2021","Palestinian","Jordan","male_total",1193606,"male","total"
"148","2021","Palestinian","Jordan","total",2334789,"total",""
"149","2021","Palestinian","Jordan","f_minor_all",291235,"f","minor_all"
"150","2021","Palestinian","Jordan","m_minor_all",306348,"m","minor_all"
"151","2021","Palestinian","Lebanon","female_0-4",11438,"female","0-4"
"152","2021","Palestinian","Lebanon","female_5-11",21407,"female","5-11"
"153","2021","Palestinian","Lebanon","female_12-17",18919,"female","12-17"
"154","2021","Palestinian","Lebanon","female_18-59",141621,"female","18-59"
"155","2021","Palestinian","Lebanon","female_60",44536,"female","60"
"156","2021","Palestinian","Lebanon","female_total",237921,"female","total"
"157","2021","Palestinian","Lebanon","male_0-4",11971,"male","0-4"
"158","2021","Palestinian","Lebanon","male_5-11",22818,"male","5-11"
"159","2021","Palestinian","Lebanon","male_12-17",19882,"male","12-17"
"160","2021","Palestinian","Lebanon","male_18-59",146556,"male","18-59"
"161","2021","Palestinian","Lebanon","male_60",43528,"male","60"
"162","2021","Palestinian","Lebanon","male_total",244755,"male","total"
"163","2021","Palestinian","Lebanon","total",482676,"total",""
"164","2021","Palestinian","Lebanon","f_minor_all",51764,"f","minor_all"
"165","2021","Palestinian","Lebanon","m_minor_all",54671,"m","minor_all"
"166","2021","Palestinian","Syrian Arab Rep.","female_0-4",19314,"female","0-4"
"167","2021","Palestinian","Syrian Arab Rep.","female_5-11",34311,"female","5-11"
"168","2021","Palestinian","Syrian Arab Rep.","female_12-17",32907,"female","12-17"
"169","2021","Palestinian","Syrian Arab Rep.","female_18-59",159910,"female","18-59"
"170","2021","Palestinian","Syrian Arab Rep.","female_60",41183,"female","60"
"171","2021","Palestinian","Syrian Arab Rep.","female_total",287625,"female","total"
"172","2021","Palestinian","Syrian Arab Rep.","male_0-4",19886,"male","0-4"
"173","2021","Palestinian","Syrian Arab Rep.","male_5-11",36174,"male","5-11"
"174","2021","Palestinian","Syrian Arab Rep.","male_12-17",34026,"male","12-17"
"175","2021","Palestinian","Syrian Arab Rep.","male_18-59",162024,"male","18-59"
"176","2021","Palestinian","Syrian Arab Rep.","male_60",35499,"male","60"
"177","2021","Palestinian","Syrian Arab Rep.","male_total",287609,"male","total"
"178","2021","Palestinian","Syrian Arab Rep.","total",575234,"total",""
"179","2021","Palestinian","Syrian Arab Rep.","f_minor_all",86532,"f","minor_all"
"180","2021","Palestinian","Syrian Arab Rep.","m_minor_all",90086,"m","minor_all"
"181","2022","Palestinian","State of Palestine","female_0-4",108252,"female","0-4"
"182","2022","Palestinian","State of Palestine","female_5-11",178911,"female","5-11"
"183","2022","Palestinian","State of Palestine","female_12-17",150133,"female","12-17"
"184","2022","Palestinian","State of Palestine","female_18-59",633591,"female","18-59"
"185","2022","Palestinian","State of Palestine","female_60",141023,"female","60"
"186","2022","Palestinian","State of Palestine","female_total",1211910,"female","total"
"187","2022","Palestinian","State of Palestine","male_0-4",115645,"male","0-4"
"188","2022","Palestinian","State of Palestine","male_5-11",188995,"male","5-11"
"189","2022","Palestinian","State of Palestine","male_12-17",156491,"male","12-17"
"190","2022","Palestinian","State of Palestine","male_18-59",657531,"male","18-59"
"191","2022","Palestinian","State of Palestine","male_60",123686,"male","60"
"192","2022","Palestinian","State of Palestine","male_total",1242348,"male","total"
"193","2022","Palestinian","State of Palestine","total",2454258,"total",""
"194","2022","Palestinian","State of Palestine","f_minor_all",437296,"f","minor_all"
"195","2022","Palestinian","State of Palestine","m_minor_all",461131,"m","minor_all"
"196","2022","Palestinian","Jordan","female_0-4",42671,"female","0-4"
"197","2022","Palestinian","Jordan","female_5-11",112582,"female","5-11"
"198","2022","Palestinian","Jordan","female_12-17",130713,"female","12-17"
"199","2022","Palestinian","Jordan","female_18-59",697236,"female","18-59"
"200","2022","Palestinian","Jordan","female_60",173131,"female","60"
"201","2022","Palestinian","Jordan","female_total",1156333,"female","total"
"202","2022","Palestinian","Jordan","male_0-4",45440,"male","0-4"
"203","2022","Palestinian","Jordan","male_5-11",118590,"male","5-11"
"204","2022","Palestinian","Jordan","male_12-17",136541,"male","12-17"
"205","2022","Palestinian","Jordan","male_18-59",730014,"male","18-59"
"206","2022","Palestinian","Jordan","male_60",178172,"male","60"
"207","2022","Palestinian","Jordan","male_total",1208757,"male","total"
"208","2022","Palestinian","Jordan","total",2365090,"total",""
"209","2022","Palestinian","Jordan","f_minor_all",285966,"f","minor_all"
"210","2022","Palestinian","Jordan","m_minor_all",300571,"m","minor_all"
"211","2022","Palestinian","Lebanon","female_0-4",11093,"female","0-4"
"212","2022","Palestinian","Lebanon","female_5-11",21290,"female","5-11"
"213","2022","Palestinian","Lebanon","female_12-17",19168,"female","12-17"
"214","2022","Palestinian","Lebanon","female_18-59",142095,"female","18-59"
"215","2022","Palestinian","Lebanon","female_60",46663,"female","60"
"216","2022","Palestinian","Lebanon","female_total",240309,"female","total"
"217","2022","Palestinian","Lebanon","male_0-4",11708,"male","0-4"
"218","2022","Palestinian","Lebanon","male_5-11",22526,"male","5-11"
"219","2022","Palestinian","Lebanon","male_12-17",20360,"male","12-17"
"220","2022","Palestinian","Lebanon","male_18-59",146815,"male","18-59"
"221","2022","Palestinian","Lebanon","male_60",45564,"male","60"
"222","2022","Palestinian","Lebanon","male_total",246973,"male","total"
"223","2022","Palestinian","Lebanon","total",487282,"total",""
"224","2022","Palestinian","Lebanon","f_minor_all",51551,"f","minor_all"
"225","2022","Palestinian","Lebanon","m_minor_all",54594,"m","minor_all"
"226","2022","Palestinian","Syrian Arab Rep.","female_0-4",18133,"female","0-4"
"227","2022","Palestinian","Syrian Arab Rep.","female_5-11",33009,"female","5-11"
"228","2022","Palestinian","Syrian Arab Rep.","female_12-17",33771,"female","12-17"
"229","2022","Palestinian","Syrian Arab Rep.","female_18-59",162300,"female","18-59"
"230","2022","Palestinian","Syrian Arab Rep.","female_60",43485,"female","60"
"231","2022","Palestinian","Syrian Arab Rep.","female_total",290698,"female","total"
"232","2022","Palestinian","Syrian Arab Rep.","male_0-4",18709,"male","0-4"
"233","2022","Palestinian","Syrian Arab Rep.","male_5-11",34661,"male","5-11"
"234","2022","Palestinian","Syrian Arab Rep.","male_12-17",35191,"male","12-17"
"235","2022","Palestinian","Syrian Arab Rep.","male_18-59",164228,"male","18-59"
"236","2022","Palestinian","Syrian Arab Rep.","male_60",37236,"male","60"
"237","2022","Palestinian","Syrian Arab Rep.","male_total",290025,"male","total"
"238","2022","Palestinian","Syrian Arab Rep.","total",580723,"total",""
"239","2022","Palestinian","Syrian Arab Rep.","f_minor_all",84913,"f","minor_all"
"240","2022","Palestinian","Syrian Arab Rep.","m_minor_all",88561,"m","minor_all"
"241","2023","Palestinian","State of Palestine","female_0-4",104632,"female","0-4"
"242","2023","Palestinian","State of Palestine","female_5-11",178447,"female","5-11"
"243","2023","Palestinian","State of Palestine","female_12-17",152950,"female","12-17"
"244","2023","Palestinian","State of Palestine","female_18-59",648792,"female","18-59"
"245","2023","Palestinian","State of Palestine","female_60",148503,"female","60"
"246","2023","Palestinian","State of Palestine","female_total",1233324,"female","total"
"247","2023","Palestinian","State of Palestine","male_0-4",111357,"male","0-4"
"248","2023","Palestinian","State of Palestine","male_5-11",188384,"male","5-11"
"249","2023","Palestinian","State of Palestine","male_12-17",159770,"male","12-17"
"250","2023","Palestinian","State of Palestine","male_18-59",672616,"male","18-59"
"251","2023","Palestinian","State of Palestine","male_60",131243,"male","60"
"252","2023","Palestinian","State of Palestine","male_total",1263370,"male","total"
"253","2023","Palestinian","State of Palestine","total",2496694,"total",""
"254","2023","Palestinian","State of Palestine","f_minor_all",436029,"f","minor_all"
"255","2023","Palestinian","State of Palestine","m_minor_all",459511,"m","minor_all"
"256","2023","Palestinian","Jordan","female_0-4",38871,"female","0-4"
"257","2023","Palestinian","Jordan","female_5-11",109845,"female","5-11"
"258","2023","Palestinian","Jordan","female_12-17",129304,"female","12-17"
"259","2023","Palestinian","Jordan","female_18-59",709550,"female","18-59"
"260","2023","Palestinian","Jordan","female_60",182547,"female","60"
"261","2023","Palestinian","Jordan","female_total",1170117,"female","total"
"262","2023","Palestinian","Jordan","male_0-4",41415,"male","0-4"
"263","2023","Palestinian","Jordan","male_5-11",115346,"male","5-11"
"264","2023","Palestinian","Jordan","male_12-17",135901,"male","12-17"
"265","2023","Palestinian","Jordan","male_18-59",741796,"male","18-59"
"266","2023","Palestinian","Jordan","male_60",187956,"male","60"
"267","2023","Palestinian","Jordan","male_total",1222414,"male","total"
"268","2023","Palestinian","Jordan","total",2392531,"total",""
"269","2023","Palestinian","Jordan","f_minor_all",278020,"f","minor_all"
"270","2023","Palestinian","Jordan","m_minor_all",292662,"m","minor_all"
"271","2023","Palestinian","Lebanon","female_0-4",10852,"female","0-4"
"272","2023","Palestinian","Lebanon","female_5-11",21147,"female","5-11"
"273","2023","Palestinian","Lebanon","female_12-17",19453,"female","12-17"
"274","2023","Palestinian","Lebanon","female_18-59",142267,"female","18-59"
"275","2023","Palestinian","Lebanon","female_60",49304,"female","60"
"276","2023","Palestinian","Lebanon","female_total",243023,"female","total"
"277","2023","Palestinian","Lebanon","male_0-4",11413,"male","0-4"
"278","2023","Palestinian","Lebanon","male_5-11",22558,"male","5-11"
"279","2023","Palestinian","Lebanon","male_12-17",20619,"male","12-17"
"280","2023","Palestinian","Lebanon","male_18-59",146929,"male","18-59"
"281","2023","Palestinian","Lebanon","male_60",48291,"male","60"
"282","2023","Palestinian","Lebanon","male_total",249810,"male","total"
"283","2023","Palestinian","Lebanon","total",492833,"total",""
"284","2023","Palestinian","Lebanon","f_minor_all",51452,"f","minor_all"
"285","2023","Palestinian","Lebanon","m_minor_all",54590,"m","minor_all"
"286","2023","Palestinian","Syrian Arab Rep.","female_0-4",16964,"female","0-4"
"287","2023","Palestinian","Syrian Arab Rep.","female_5-11",32028,"female","5-11"
"288","2023","Palestinian","Syrian Arab Rep.","female_12-17",34270,"female","12-17"
"289","2023","Palestinian","Syrian Arab Rep.","female_18-59",164719,"female","18-59"
"290","2023","Palestinian","Syrian Arab Rep.","female_60",45931,"female","60"
"291","2023","Palestinian","Syrian Arab Rep.","female_total",293912,"female","total"
"292","2023","Palestinian","Syrian Arab Rep.","male_0-4",17274,"male","0-4"
"293","2023","Palestinian","Syrian Arab Rep.","male_5-11",33396,"male","5-11"
"294","2023","Palestinian","Syrian Arab Rep.","male_12-17",35867,"male","12-17"
"295","2023","Palestinian","Syrian Arab Rep.","male_18-59",166821,"male","18-59"
"296","2023","Palestinian","Syrian Arab Rep.","male_60",39308,"male","60"
"297","2023","Palestinian","Syrian Arab Rep.","male_total",292666,"male","total"
"298","2023","Palestinian","Syrian Arab Rep.","total",586578,"total",""
"299","2023","Palestinian","Syrian Arab Rep.","f_minor_all",83262,"f","minor_all"
"300","2023","Palestinian","Syrian Arab Rep.","m_minor_all",86537,"m","minor_all"
