Year,Country of origin,Country of asylum,Total
1952,Palestinian,Jordan,472647
1952,Palestinian,Lebanon,103137
1952,Palestinian,Syrian Arab Rep.,85660
1952,Palestinian,State of Palestine,206014
1953,Palestinian,Jordan,479243
1953,Palestinian,Lebanon,100942
1953,Palestinian,Syrian Arab Rep.,85182
1953,Palestinian,State of Palestine,209229
1954,Palestinian,Jordan,493109
1954,Palestinian,Lebanon,102851
1954,Palestinian,Syrian Arab Rep.,86669
1954,Palestinian,State of Palestine,212620
1955,Palestinian,Jordan,505704
1955,Palestinian,Lebanon,101536
1955,Palestinian,Syrian Arab Rep.,88958
1955,Palestinian,State of Palestine,216227
1956,Palestinian,Jordan,511413
1956,Palestinian,Lebanon,103167
1956,Palestinian,Syrian Arab Rep.,90919
1956,Palestinian,State of Palestine,219423
1957,Palestinian,Jordan,534604
1957,Palestinian,Lebanon,108748
1957,Palestinian,Syrian Arab Rep.,97007
1957,Palestinian,State of Palestine,227427
1958,Palestinian,Jordan,586706
1958,Palestinian,Lebanon,129228
1958,Palestinian,Syrian Arab Rep.,109506
1958,Palestinian,State of Palestine,245343
1959,Palestinian,Jordan,604236
1959,Palestinian,Lebanon,134569
1959,Palestinian,Syrian Arab Rep.,112949
1959,Palestinian,State of Palestine,251976
1960,Palestinian,Jordan,623660
1960,Palestinian,Lebanon,137884
1960,Palestinian,Syrian Arab Rep.,116778
1960,Palestinian,State of Palestine,258165
1961,Palestinian,Jordan,633197
1961,Palestinian,Lebanon,142670
1961,Palestinian,Syrian Arab Rep.,120577
1961,Palestinian,State of Palestine,265430
1962,Palestinian,Jordan,644940
1962,Palestinian,Lebanon,146969
1962,Palestinian,Syrian Arab Rep.,124626
1962,Palestinian,State of Palestine,273038
1963,Palestinian,Jordan,662525
1963,Palestinian,Lebanon,152747
1963,Palestinian,Syrian Arab Rep.,129010
1963,Palestinian,State of Palestine,283782
1964,Palestinian,Jordan,678985
1964,Palestinian,Lebanon,157274
1964,Palestinian,Syrian Arab Rep.,133366
1964,Palestinian,State of Palestine,293024
1965,Palestinian,Jordan,697658
1965,Palestinian,Lebanon,162499
1965,Palestinian,Syrian Arab Rep.,138081
1965,Palestinian,State of Palestine,301879
1966,Palestinian,Jordan,714763
1966,Palestinian,Lebanon,161262
1966,Palestinian,Syrian Arab Rep.,142206
1966,Palestinian,State of Palestine,311846
1967,Palestinian,Jordan,668453
1967,Palestinian,Lebanon,122967
1967,Palestinian,Syrian Arab Rep.,127304
1967,Palestinian,State of Palestine,295040
1968,Palestinian,Jordan,478369
1968,Palestinian,Lebanon,168927
1968,Palestinian,Syrian Arab Rep.,151730
1968,Palestinian,State of Palestine,576889
1969,Palestinian,Jordan,499460
1969,Palestinian,Lebanon,173539
1969,Palestinian,Syrian Arab Rep.,156635
1969,Palestinian,State of Palestine,580025
1970,Palestinian,Jordan,520997
1970,Palestinian,Lebanon,177862
1970,Palestinian,Syrian Arab Rep.,160932
1970,Palestinian,State of Palestine,585231
1971,Palestinian,Jordan,542549
1971,Palestinian,Lebanon,181764
1971,Palestinian,Syrian Arab Rep.,166099
1971,Palestinian,State of Palestine,596684
1972,Palestinian,Jordan,557971
1972,Palestinian,Lebanon,185597
1972,Palestinian,Syrian Arab Rep.,171230
1972,Palestinian,State of Palestine,608237
1973,Palestinian,Jordan,582400
1973,Palestinian,Lebanon,189277
1973,Palestinian,Syrian Arab Rep.,175817
1973,Palestinian,State of Palestine,607485
1974,Palestinian,Jordan,607430
1974,Palestinian,Lebanon,192830
1974,Palestinian,Syrian Arab Rep.,179916
1974,Palestinian,State of Palestine,616545
1975,Palestinian,Jordan,636778
1975,Palestinian,Lebanon,197974
1975,Palestinian,Syrian Arab Rep.,186130
1975,Palestinian,State of Palestine,631554
1976,Palestinian,Jordan,653708
1976,Palestinian,Lebanon,199238
1976,Palestinian,Syrian Arab Rep.,189902
1976,Palestinian,State of Palestine,641403
1977,Palestinian,Jordan,672301
1977,Palestinian,Lebanon,206521
1977,Palestinian,Syrian Arab Rep.,195517
1977,Palestinian,State of Palestine,656181
1978,Palestinian,Jordan,690298
1978,Palestinian,Lebanon,215248
1978,Palestinian,Syrian Arab Rep.,200605
1978,Palestinian,State of Palestine,672664
1979,Palestinian,Jordan,706625
1979,Palestinian,Lebanon,223470
1979,Palestinian,Syrian Arab Rep.,206045
1979,Palestinian,State of Palestine,685793
1980,Palestinian,Jordan,723551
1980,Palestinian,Lebanon,230105
1980,Palestinian,Syrian Arab Rep.,212053
1980,Palestinian,State of Palestine,697453
1981,Palestinian,Jordan,736920
1981,Palestinian,Lebanon,233881
1981,Palestinian,Syrian Arab Rep.,216351
1981,Palestinian,State of Palestine,707689
1982,Palestinian,Jordan,756487
1982,Palestinian,Lebanon,239217
1982,Palestinian,Syrian Arab Rep.,223122
1982,Palestinian,State of Palestine,722965
1983,Palestinian,Jordan,771134
1983,Palestinian,Lebanon,252593
1983,Palestinian,Syrian Arab Rep.,229433
1983,Palestinian,State of Palestine,738797
1984,Palestinian,Jordan,790430
1984,Palestinian,Lebanon,260270
1984,Palestinian,Syrian Arab Rep.,240718
1984,Palestinian,State of Palestine,775798
1985,Palestinian,Jordan,811260
1985,Palestinian,Lebanon,267614
1985,Palestinian,Syrian Arab Rep.,247991
1985,Palestinian,State of Palestine,792997
1986,Palestinian,Jordan,834271
1986,Palestinian,Lebanon,274878
1986,Palestinian,Syrian Arab Rep.,254293
1986,Palestinian,State of Palestine,808938
1987,Palestinian,Jordan,859689
1987,Palestinian,Lebanon,282757
1987,Palestinian,Syrian Arab Rep.,261694
1987,Palestinian,State of Palestine,828482
1988,Palestinian,Jordan,884040
1988,Palestinian,Lebanon,292098
1988,Palestinian,Syrian Arab Rep.,269142
1988,Palestinian,State of Palestine,856639
1989,Palestinian,Jordan,916013
1989,Palestinian,Lebanon,296871
1989,Palestinian,Syrian Arab Rep.,276547
1989,Palestinian,State of Palestine,886736
1990,Palestinian,Jordan,943819
1990,Palestinian,Lebanon,306471
1990,Palestinian,Syrian Arab Rep.,284888
1990,Palestinian,State of Palestine,931338
1991,Palestinian,Jordan,989207
1991,Palestinian,Lebanon,315508
1991,Palestinian,Syrian Arab Rep.,294050
1991,Palestinian,State of Palestine,987508
1992,Palestinian,Jordan,1042123
1992,Palestinian,Lebanon,324219
1992,Palestinian,Syrian Arab Rep.,306042
1992,Palestinian,State of Palestine,1055436
1993,Palestinian,Jordan,1140199
1993,Palestinian,Lebanon,334659
1993,Palestinian,Syrian Arab Rep.,321104
1993,Palestinian,State of Palestine,1117275
1994,Palestinian,Jordan,1239811
1994,Palestinian,Lebanon,342121
1994,Palestinian,Syrian Arab Rep.,332465
1994,Palestinian,State of Palestine,1178777
1995,Palestinian,Jordan,1328768
1995,Palestinian,Lebanon,349773
1995,Palestinian,Syrian Arab Rep.,342507
1995,Palestinian,State of Palestine,1224996
1996,Palestinian,Jordan,1389603
1996,Palestinian,Lebanon,356258
1996,Palestinian,Syrian Arab Rep.,352136
1996,Palestinian,State of Palestine,1270333
1997,Palestinian,Jordan,1437371
1997,Palestinian,Lebanon,362098
1997,Palestinian,Syrian Arab Rep.,361202
1997,Palestinian,State of Palestine,1308438
1998,Palestinian,Jordan,1487449
1998,Palestinian,Lebanon,367610
1998,Palestinian,Syrian Arab Rep.,370035
1998,Palestinian,State of Palestine,1348288
1999,Palestinian,Jordan,1541405
1999,Palestinian,Lebanon,373440
1999,Palestinian,Syrian Arab Rep.,378382
1999,Palestinian,State of Palestine,1384655
2000,Palestinian,Jordan,1609566
2000,Palestinian,Lebanon,380072
2000,Palestinian,Syrian Arab Rep.,387526
2000,Palestinian,State of Palestine,1428891
2001,Palestinian,Jordan,1662227
2001,Palestinian,Lebanon,384918
2001,Palestinian,Syrian Arab Rep.,396248
2001,Palestinian,State of Palestine,1483394
2002,Palestinian,Jordan,1698271
2002,Palestinian,Lebanon,389233
2002,Palestinian,Syrian Arab Rep.,405601
2002,Palestinian,State of Palestine,1532589
2003,Palestinian,Jordan,1740170
2003,Palestinian,Lebanon,394532
2003,Palestinian,Syrian Arab Rep.,413827
2003,Palestinian,State of Palestine,1587920
2004,Palestinian,Jordan,1776669
2004,Palestinian,Lebanon,399152
2004,Palestinian,Syrian Arab Rep.,421737
2004,Palestinian,State of Palestine,1634952
2005,Palestinian,Jordan,1827877
2005,Palestinian,Lebanon,404170
2005,Palestinian,Syrian Arab Rep.,432048
2005,Palestinian,State of Palestine,1685851
2006,Palestinian,Jordan,1858362
2006,Palestinian,Lebanon,408438
2006,Palestinian,Syrian Arab Rep.,442363
2006,Palestinian,State of Palestine,1739266
2007,Palestinian,Jordan,1903490
2007,Palestinian,Lebanon,413962
2007,Palestinian,Syrian Arab Rep.,451467
2007,Palestinian,State of Palestine,1793901
2008,Palestinian,Jordan,1951603
2008,Palestinian,Lebanon,422188
2008,Palestinian,Syrian Arab Rep.,461897
2008,Palestinian,State of Palestine,1836123
2009,Palestinian,Jordan,1983733
2009,Palestinian,Lebanon,425640
2009,Palestinian,Syrian Arab Rep.,472109
2009,Palestinian,State of Palestine,1885188
2010,Palestinian,Jordan,1942431
2010,Palestinian,Lebanon,430078
2010,Palestinian,Syrian Arab Rep.,476801
2010,Palestinian,State of Palestine,1841769
2011,Palestinian,Jordan,1979580
2011,Palestinian,Lebanon,436154
2011,Palestinian,Syrian Arab Rep.,486946
2011,Palestinian,State of Palestine,1895043
2012,Palestinian,Jordan,2034641
2012,Palestinian,Lebanon,441543
2012,Palestinian,Syrian Arab Rep.,499189
2012,Palestinian,State of Palestine,1944544
2013,Palestinian,Jordan,2070973
2013,Palestinian,Lebanon,447328
2013,Palestinian,Syrian Arab Rep.,517255
2013,Palestinian,State of Palestine,1994493
2014,Palestinian,Jordan,2117361
2014,Palestinian,Lebanon,452669
2014,Palestinian,Syrian Arab Rep.,528616
2014,Palestinian,State of Palestine,2051096
2015,Palestinian,Jordan,2144233
2015,Palestinian,Lebanon,458369
2015,Palestinian,Syrian Arab Rep.,534654
2015,Palestinian,State of Palestine,2104001
2016,Palestinian,Jordan,2175491
2016,Palestinian,Lebanon,463664
2016,Palestinian,Syrian Arab Rep.,543014
2016,Palestinian,State of Palestine,2158274
2017,Palestinian,Jordan,2206736
2017,Palestinian,Lebanon,469555
2017,Palestinian,Syrian Arab Rep.,551873
2017,Palestinian,State of Palestine,2214783
2018,Palestinian,Jordan,2242577
2018,Palestinian,Lebanon,475075
2018,Palestinian,Syrian Arab Rep.,560139
2018,Palestinian,State of Palestine,2267747
2019,Palestinian,Jordan,2272411
2019,Palestinian,Lebanon,476033
2019,Palestinian,Syrian Arab Rep.,562312
2019,Palestinian,State of Palestine,2319073
2020,Palestinian,State of Palestine,2348243
2020,Palestinian,Jordan,2307011
2020,Palestinian,Lebanon,479537
2020,Palestinian,Syrian Arab Rep.,568730
2021,Palestinian,State of Palestine,2400208
2021,Palestinian,Jordan,2334789
2021,Palestinian,Lebanon,482676
2021,Palestinian,Syrian Arab Rep.,575234
2022,Palestinian,State of Palestine,2454258
2022,Palestinian,Jordan,2365090
2022,Palestinian,Lebanon,487282
2022,Palestinian,Syrian Arab Rep.,580723
2023,Palestinian,State of Palestine,2496694
2023,Palestinian,Jordan,2392531
2023,Palestinian,Lebanon,492833
2023,Palestinian,Syrian Arab Rep.,586578
2024,Palestinian,Jordan,2396955
2024,Palestinian,Lebanon,492946
2024,Palestinian,Syrian Arab Rep.,588073
2024,Palestinian,State of Palestine,2497976
